# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079056000 1242 e0a66ea30c7b53cdbbf0ec106f4cdbb24cfbc036 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_slide_out_bottom.xml
1379079052000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1379079055000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1379079056000 365 93509f0785bd35efb25841bd4f40235b7246c4bf /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/rgb_.xml
1379079055000 1197 a3bb43d9de17e0d5149d9b73f0cb9b0d1f3acac0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_tab.xml
1379079052000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1379079055000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1379079056000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1379079055000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1379079055000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1379079054000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1379079053000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1379079053000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1379079054000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1379079052000 7300 8c63a9054aa3d0a3d69a1c6f79c407b4ceadf1f9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_search_view.xml
1379079056000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1379079056000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1379079054000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1379079054000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
