# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079058000 4936 c7a08e8bb8d8210c49edc11e292fc6f28ff53903 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$attr.class
1379079058000 6243 a121a9809611c643ac76c2df5757fd7376bc2d03 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/R$styleable.class
1379079058000 1407 6a4ee57596be3453e3b4fb79b59725b0fd3aa6da /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/TimePickerDialogShow.class
1379079058000 3416 71a0895f8dd8c91d748a13fde6fd8a6362622659 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/BmiActivity$1.class
1379281754000 1365 1b5a6c3a0dc028a76c4b850ab8ac3d5f6ee8744d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/MyAlarmService.class
1379085565000 11387 15257c8cda9d62bca73c0a513f6150a5008eff4c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/Alarm.class
1379079058000 3126 d8da97cbd0810a5679c053fb7786b007c74ce1df /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/StartActivity.class
1379079058000 1756 c1aa839647deede1846e47d6bfc8e51063447848 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/RandomString.class
1379281754000 7272 ff8f58564ca481674ab849cdcdb2f79127349298 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/CountriesList.class
1377697316000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379079058000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/android/support/v7/appcompat/R.class
1379079058000 7965 61fc001ed31df18c300d577c2c0de99488741bfc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/BmiActivity.class
1379084481000 831 72c07e3de72dfb580f203651d9af681202ada092 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/classes/debug/se/svenne/assignment2a/Alarm$2.class
